FRM_Distrito,Centro,Fecha_Creacion,Hora,FRM_Orden_Final,FRM_Orden_Item_Final,EOC_ID_TIENDA,Grupo_Canal,Tipo_de_Negocio,Tipo_Despacho_Detalle,Operador_Logistico_Old,EOC_DELIVERYSTOREID,EOC_Estado,Estado_T,Estado_T_Detalle,FRM_N_DNI_Asesor,FRM_Tipologia,Fecha_Entrega_Pactada,Fecha_Entrega_Real,INR_FechaActivacion,Cruce_INAR,EOC_Estado,EOC_Cierre,Multilinea_Asesor,Multi_item,FRM_Departamento_de_entrega,INR_NumRentaIGV_Neto
Juliaca,Netcall,3 ago 2026,9,902789913,902789913,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CERRADAS,Entregado,Entregado,NET_DFRANCIAH,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 00:42:44,Monolínea,Mono_item,Puno,null
Juliaca,Netcall,3 ago 2026,8,902779565,9027795658046047098861,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CERRADAS,Entregado,Entregado,NET_ADOROTEOSAL,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 01:34:37,Monolínea,Mono_item,Puno,null
Juliaca,Netcall,3 ago 2026,12,902842325,9028423258046627172289,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CANCELADAS,Anulado,ZONA INACCESIBLE,NET_MCSANCHEZ,SIM,3 ago 2026,null,null,No,CANCELADAS,2026-08-03 15:09:46,Monolínea,Mono_item,Puno,null
Juliaca,Netcall,1 ago 2026,9,902163250,9021632508040306574764,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CERRADAS,Entregado,Entregado,NET_SSALAZARV,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 00:25:08,Multilínea,Mono_item,Puno,39.95
Juliaca,Netcall,1 ago 2026,11,902199877,9021998778040649225676,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CERRADAS,Entregado,Entregado,NET_JIYASHAMAR,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 00:49:26,Monolínea,Mono_item,Puno,34.95
Juliaca,Netcall,3 ago 2026,14,902890713,9028907138047104069817,9283,Outbound,Portabilidad Postpago,PROGRAMADO,Logixtal,9351,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_IVARGASI,SIM,5 ago 2026,null,null,No,ABIERTAS,null,Monolínea,Mono_item,Puno,null
Juliaca,Netcall,1 ago 2026,9,902162499,9021624998040300221612,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CERRADAS,Entregado,Entregado,NET_SSALAZARV,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 01:53:43,Multilínea,Mono_item,Puno,19.95
Juliaca,Netcall,3 ago 2026,15,902898273,9028982738047181851516,9283,Outbound,Portabilidad Postpago,PROGRAMADO,Logixtal,9351,ABIERTAS,Pendiente Entrega,Pendiente Entrega,TLV_NET_LSANCHA,SIM,4 ago 2026,null,null,No,ABIERTAS,null,Monolínea,Mono_item,Puno,null
Juliaca,Netcall,1 ago 2026,12,902222980,9022229808040875451823,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CERRADAS,Entregado,Entregado,TLV_NET_DVALOI,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 00:44:28,Monolínea,Mono_item,Puno,19.95
Juliaca,Netcall,1 ago 2026,9,902150641,9021506418040189576358,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CERRADAS,Entregado,Entregado,NET_CSALAZARP,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 01:58:33,Monolínea,Mono_item,Puno,34.95
Juliaca,Netcall,3 ago 2026,9,902780363,9027803638046053817489,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,ABIERTAS,Anulado,CLIENTE AUSENTE,TLV_NET_MCHAMBI,SIM,3 ago 2026,null,null,No,ABIERTAS,null,Monolínea,Mono_item,Puno,null
Juliaca,Netcall,4 ago 2026,8,903198704,903198704Empty,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,ABIERTAS,Pendiente Entrega,Pendiente Entrega,TLV_NET_CSILVAP,SIM,4 ago 2026,null,null,No,ABIERTAS,null,Multilínea,Mono_item,Puno,null
Juliaca,Netcall,3 ago 2026,14,902884179,9028841798047035018867,9283,Outbound,Portabilidad Postpago,PROGRAMADO,Logixtal,9351,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_MCHAVEZV,SIM,4 ago 2026,null,null,No,ABIERTAS,null,Monolínea,Mono_item,Puno,null
Juliaca,Netcall,1 ago 2026,9,902150996,9021509968040190908802,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CERRADAS,Entregado,Entregado,NET_YUCEDAB,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 00:08:00,Monolínea,Mono_item,Puno,44.95
Juliaca,Netcall,3 ago 2026,10,902792202,9027922028046172166255,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CERRADAS,Entregado,Entregado,TLV_NET_MFARFAN,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 03:38:43,Monolínea,Mono_item,Puno,null
Juliaca,Netcall,1 ago 2026,10,902169310,9021693108040364508029,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,ABIERTAS,Anulado,CLIENTE AUSENTE,NET_RPOLOD,SIM,1 ago 2026,null,null,No,ABIERTAS,null,Monolínea,Mono_item,Puno,null
Juliaca,Netcall,3 ago 2026,12,902845837,9028458378046661659000,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CERRADAS,Entregado,Entregado,TLV_NET_JPENAM,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 00:58:53,Monolínea,Mono_item,Puno,null
Juliaca,Netcall,3 ago 2026,10,902791147,9027911478046221450450,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CERRADAS,Entregado,Entregado,NET_JRAMIREZQ,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 01:59:52,Monolínea,Mono_item,Puno,null
Juliaca,Netcall,3 ago 2026,15,902896713,9028967138047169866908,9271,Outbound,Portabilidad Postpago,PROGRAMADO,Logixtal,9351,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_JAREVALOC,SIM,4 ago 2026,null,null,No,ABIERTAS,null,Monolínea,Mono_item,Puno,null
Juliaca,Netcall,1 ago 2026,9,902160254,9021602548040280075837,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CERRADAS,Entregado,Entregado,NET_ADOROTEOSAL,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 01:21:34,Monolínea,Mono_item,Puno,29.95
Juliaca,Netcall,4 ago 2026,8,903195682,903195682Empty,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_GFLORESS,SIM,4 ago 2026,null,null,No,ABIERTAS,null,Multilínea,Mono_item,Puno,null
Juliaca,Netcall,3 ago 2026,11,902822316,9028223168046427629888,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CERRADAS,Entregado,Entregado,NET_DFRANCIAH,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 01:56:40,Monolínea,Mono_item,Puno,null
Juliaca,Netcall,2 ago 2026,9,902487196,9024871968043607265569,9283,Outbound,Portabilidad Postpago,PROGRAMADO,Logixtal,9351,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_GFLORESS,SIM,4 ago 2026,null,null,No,ABIERTAS,null,Monolínea,Mono_item,Puno,null
Juliaca,Netcall,3 ago 2026,9,902783584,902783584,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CERRADAS,Entregado,Entregado,TLV_NET_MCHAMBI,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 00:04:58,Monolínea,Mono_item,Puno,null
Juliaca,Netcall,1 ago 2026,1,902050546,9020505468039560694444,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9351,CERRADAS,Entregado,Entregado,NET_ADOROTEOSAL,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 00:22:01,Multilínea,Mono_item,Puno,39.95
Jose Luis Bustamante Y Rivero,Netcall,1 ago 2026,15,902256861,9022568618041219207762,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5022,CERRADAS,Entregado,Entregado,NET_MGSGRADOS,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 00:27:34,Multilínea,Mono_item,Arequipa,39.95
Jose Luis Bustamante Y Rivero,Netcall,3 ago 2026,11,902828572,902828572,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5022,CERRADAS,Entregado,Entregado,NET_SGONZALESP,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 00:33:47,Multilínea,Mono_item,Arequipa,null
Jose Luis Bustamante Y Rivero,Netcall,3 ago 2026,13,902871279,902871279,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5022,CERRADAS,Entregado,Entregado,NET_BMIRANDAFE,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 00:07:59,Monolínea,Mono_item,Arequipa,null
Jose Luis Bustamante Y Rivero,Netcall,3 ago 2026,9,902784558,9027845588046100806527,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5022,CERRADAS,Entregado,Entregado,NET_CREYESJ,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 01:31:28,Monolínea,Mono_item,Arequipa,null
Jose Luis Bustamante Y Rivero,Netcall,3 ago 2026,13,902862389,9028623898046822456460,9271,Outbound,Venta Regular / Alta,EXPRESS,Logixtal,5022,CERRADAS,Entregado,Entregado,NET_MGONZALESR,SIM,3 ago 2026,3 ago 2026,03/08/2026,Sí,CERRADAS,2026-08-03 15:11:22,Monolínea,Mono_item,Arequipa,59.9
Jose Luis Bustamante Y Rivero,Netcall,1 ago 2026,10,902172043,9021720438040384999603,9271,Outbound,Venta Regular / Alta,EXPRESS,Logixtal,5022,CERRADAS,Entregado,Entregado,NET_LMANRIQUED,SIM,1 ago 2026,1 ago 2026,01/08/2026,Sí,CERRADAS,2026-08-01 14:50:08,Monolínea,Mono_item,Arequipa,59.9
Jose Luis Bustamante Y Rivero,Netcall,3 ago 2026,15,902909250,9029092508047292585674,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5022,CERRADAS,Entregado,Entregado,NET_PHUAMANM,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 00:47:59,Monolínea,Mono_item,Arequipa,null
Jose Luis Bustamante Y Rivero,Netcall,3 ago 2026,12,902837697,902837697,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5022,CERRADAS,Entregado,Entregado,NET_JLQUISPEM,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 00:29:08,Monolínea,Mono_item,Arequipa,null
Jose Luis Bustamante Y Rivero,Netcall,1 ago 2026,12,902222157,9022221578040866977391,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5022,CANCELADAS,Anulado,RECHAZO CU-ERROR DE REGISTRO,NET_MGSGRADOS,SIM,1 ago 2026,null,null,No,CANCELADAS,2026-08-01 14:29:24,Multilínea,Mono_item,Arequipa,null
Jose Luis Bustamante Y Rivero,Netcall,3 ago 2026,11,902827196,9028271968046475983021,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5022,CERRADAS,Entregado,Entregado,NET_SGONZALESP,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 02:00:01,Multilínea,Mono_item,Arequipa,null
Jose Luis Bustamante Y Rivero,Netcall,1 ago 2026,11,902195679,9021956798040607303109,9271,Outbound,Portabilidad Prepago,EXPRESS,Logixtal,5022,CERRADAS,Entregado,Entregado,NET_THUAMANIP,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 01:29:30,Monolínea,Mono_item,Arequipa,39.95
Jose Leonardo Ortiz,Netcall,3 ago 2026,15,902905183,902905183,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5024,CERRADAS,Entregado,Entregado,NET_VZEGARRAAGU,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 00:19:56,Multilínea,Mono_item,Lambayeque,null
Jose Leonardo Ortiz,Netcall,3 ago 2026,13,902874131,9028741318046935776138,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5024,CERRADAS,Entregado,Entregado,NET_KPARRAGUEZG,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 02:01:06,Monolínea,Mono_item,Lambayeque,null
Jose Leonardo Ortiz,Netcall,1 ago 2026,14,902249594,9022495948041141794775,9283,Outbound,Portabilidad Prepago,EXPRESS,Logixtal,5024,CERRADAS,Entregado,Entregado,NET_VMEJIAC,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 00:58:14,Monolínea,Mono_item,Lambayeque,29.95
Jose Leonardo Ortiz,Netcall,3 ago 2026,14,902889638,9028896388047087540241,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5024,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_GDJULCAT,SIM,3 ago 2026,null,null,No,ABIERTAS,null,Monolínea,Mono_item,Lambayeque,null
Jose Leonardo Ortiz,Netcall,3 ago 2026,12,902855175,9028551758046755798999,9283,Outbound,Portabilidad Postpago,PROGRAMADO,Logixtal,5024,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_NBURGAR,SIM,4 ago 2026,null,null,No,ABIERTAS,null,Multilínea,Mono_item,Lambayeque,null
Jose Leonardo Ortiz,Netcall,1 ago 2026,17,902307774,9023077748041748678350,9283,Outbound,Portabilidad Postpago,PROGRAMADO,Logixtal,5024,CANCELADAS,Anulado,CLIENTE YA NO DESEA PRODUCTO,NET_YCASTROH,SIM,3 ago 2026,null,null,No,CANCELADAS,2026-08-03 13:19:53,Monolínea,Mono_item,Lambayeque,null
Jose Leonardo Ortiz,Netcall,1 ago 2026,15,902257380,9022573808041228792203,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5024,CERRADAS,Entregado,Entregado,NET_ATUMEH,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 01:58:22,Monolínea,Mono_item,Lambayeque,29.95
Jose Leonardo Ortiz,Netcall,3 ago 2026,12,902848624,9028486248046692000925,9283,Outbound,Portabilidad Postpago,PROGRAMADO,Logixtal,5024,ABIERTAS,Pendiente Entrega,Pendiente Entrega,TLV_NET_CZEGARR,SIM,5 ago 2026,null,null,No,ABIERTAS,null,Monolínea,Mono_item,Lambayeque,null
Jose Leonardo Ortiz,Netcall,3 ago 2026,12,902854230,9028542308046746218415,9283,Outbound,Venta Regular / Alta,PROGRAMADO,Logixtal,5024,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_NBURGAR,SIM,4 ago 2026,null,null,No,ABIERTAS,null,Multilínea,Mono_item,Lambayeque,null
Jose Leonardo Ortiz,Netcall,3 ago 2026,12,902853567,9028535678046744329234,9283,Outbound,Portabilidad Postpago,PROGRAMADO,Logixtal,5024,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_ARIVERA,SIM,4 ago 2026,null,null,No,ABIERTAS,null,Monolínea,Mono_item,Lambayeque,null
Jose Leonardo Ortiz,Netcall,3 ago 2026,12,902853281,9028532818046737229121,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5024,CERRADAS,Entregado,Entregado,NET_JSIADEN,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 01:44:55,Monolínea,Mono_item,Lambayeque,null
Jose Leonardo Ortiz,Netcall,3 ago 2026,18,902962052,9029620528047803376328,9283,Outbound,Portabilidad Postpago,PROGRAMADO,Logixtal,5024,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_PVEGAC,SIM,4 ago 2026,null,null,No,ABIERTAS,null,Monolínea,Mono_item,Lambayeque,null
Jose Leonardo Ortiz,Netcall,3 ago 2026,14,902887896,9028878968047068783059,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5024,CANCELADAS,Anulado,PIN PORTA_NO VALIDO,NET_JCHINGAA,SIM,3 ago 2026,null,null,No,CANCELADAS,2026-08-03 17:23:10,Monolínea,Mono_item,Lambayeque,null
Jose Leonardo Ortiz,Netcall,3 ago 2026,10,902801697,9028016978046253656189,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5024,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_JVILLANUEVL,SIM,3 ago 2026,null,null,No,ABIERTAS,null,Monolínea,Mono_item,Lambayeque,null
Jose Leonardo Ortiz,Netcall,3 ago 2026,15,902910270,9029102708047305740940,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5024,CERRADAS,Entregado,Entregado,NET_LMALDONADOC,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 01:23:15,Monolínea,Mono_item,Lambayeque,null
Jose Leonardo Ortiz,Netcall,3 ago 2026,15,902906409,902906409,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,5024,CERRADAS,Entregado,Entregado,NET_VZEGARRAAGU,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 00:35:12,Multilínea,Mono_item,Lambayeque,null
Jesus Nazareno,Netcall,3 ago 2026,7,902774394,902774394,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9354,CERRADAS,Entregado,Entregado,TLV_NET_MLANDAR,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 00:33:47,Monolínea,Mono_item,Ayacucho,null
Jesus Nazareno,Netcall,1 ago 2026,14,902242911,9022429118041077354555,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9354,CERRADAS,Entregado,Entregado,NET_SBACAD,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 00:10:00,Monolínea,Mono_item,Ayacucho,39.95
Jesus Maria,Netcall,3 ago 2026,9,902787875,9027878758046127700398,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9001,CERRADAS,Entregado,Entregado,NET_RMRAMIREZ,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 03:38:30,Monolínea,Mono_item,Lima - Callao,null
Jesus Maria,Netcall,3 ago 2026,14,902894738,9028947388047147309703,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9001,CANCELADAS,Anulado,PIN-PORTA NO LLEGA SMS,NET_FCARRIONM,SIM,3 ago 2026,null,null,No,CANCELADAS,2026-08-03 16:31:16,Multilínea,Multi_item,Lima - Callao,null
Jesus Maria,Netcall,3 ago 2026,11,902821904,9028219048046430441262,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9001,CERRADAS,Entregado,Entregado,NET_MZEVALLOSMA,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 02:01:57,Monolínea,Mono_item,Lima - Callao,null
Jesus Maria,Netcall,1 ago 2026,15,902270667,9022706678041361883089,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9001,CERRADAS,Entregado,Entregado,NET_CMUNOZC,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 01:55:19,Monolínea,Mono_item,Lima - Callao,29.95
Jesus Maria,Netcall,3 ago 2026,16,902927419,9029274198047472005322,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9001,CERRADAS,Entregado,Entregado,NET_FCARRIONM,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 02:11:02,Multilínea,Multi_item,Lima - Callao,null
Jesus Maria,Netcall,3 ago 2026,16,902927419,9029274198047472005541,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9001,CERRADAS,Entregado,Entregado,NET_FCARRIONM,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 02:11:02,Multilínea,Multi_item,Lima - Callao,null
Jesus Maria,Netcall,3 ago 2026,15,902896298,9028962988047161913568,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9001,CANCELADAS,Anulado,PIN-PORTA NO LLEGA SMS,NET_FCARRIONM,SIM,3 ago 2026,null,null,No,CANCELADAS,2026-08-03 16:31:16,Multilínea,Mono_item,Lima - Callao,null
Jesus Maria,Netcall,1 ago 2026,18,902308597,9023085978041757819592,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9001,CERRADAS,Entregado,Entregado,NET_CALCAB,SIM,1 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 01:29:02,Monolínea,Mono_item,Lima - Callao,null
Jesus Maria,Netcall,1 ago 2026,9,902152056,9021520568040199980156,9283,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9001,CERRADAS,Entregado,Entregado,NET_RALVAREZV,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 01:38:25,Monolínea,Mono_item,Lima - Callao,39.95
Jesus Maria,Netcall,3 ago 2026,16,902927419,9029274198047472005760,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9001,CERRADAS,Entregado,Entregado,NET_FCARRIONM,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 02:11:02,Multilínea,Multi_item,Lima - Callao,null
Jesus Maria,Netcall,3 ago 2026,14,902894738,9028947388047147309265,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9001,CANCELADAS,Anulado,PIN-PORTA NO LLEGA SMS,NET_FCARRIONM,SIM,3 ago 2026,null,null,No,CANCELADAS,2026-08-03 16:31:16,Multilínea,Multi_item,Lima - Callao,null
Jesus Maria,Netcall,3 ago 2026,14,902894738,9028947388047147309484,9271,Outbound,Portabilidad Postpago,EXPRESS,Logixtal,9001,CANCELADAS,Anulado,PIN-PORTA NO LLEGA SMS,NET_FCARRIONM,SIM,3 ago 2026,null,null,No,CANCELADAS,2026-08-03 16:31:16,Multilínea,Multi_item,Lima - Callao,null
Jauja,Netcall,2 ago 2026,15,902566068,9025660688044296127999,9283,Outbound,Portabilidad Postpago,RETIRO EN TIENDA,Retiro en tienda,3157,CERRADAS,Entregado,Entregado,TLV_NET_DCASTIA,SIM,2 ago 2026,2 ago 2026,03/08/2026,Sí,CERRADAS,2026-08-03 00:35:12,Multilínea,Mono_item,Junin,29.95
Jauja,Netcall,1 ago 2026,11,902186105,9021861058040520754687,9271,Outbound,Portabilidad Postpago,RETIRO EN TIENDA,Retiro en tienda,3157,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_CDIAZG,SIM,1 ago 2026,null,null,No,ABIERTAS,null,Monolínea,Mono_item,Junin,null
Jauja,Netcall,1 ago 2026,20,902345002,902345002,9271,Outbound,Portabilidad Postpago,RETIRO EN TIENDA,Retiro en tienda,3157,CERRADAS,Entregado,Entregado,NET_AYACILAP,SIM,1 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 00:39:27,Monolínea,Mono_item,Junin,null
Jauja,Netcall,3 ago 2026,13,902860943,9028609438046810327276,9271,Outbound,Portabilidad Postpago,RETIRO EN TIENDA,Retiro en tienda,3157,CERRADAS,Entregado,Entregado,NET_GHUAMANT,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 01:04:50,Monolínea,Mono_item,Junin,null
Jauja,Netcall,2 ago 2026,13,902539874,902539874,9283,Outbound,Portabilidad Postpago,RETIRO EN TIENDA,Retiro en tienda,3157,CERRADAS,Entregado,Entregado,NET_SLAZOB,SIM,2 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 00:28:21,Monolínea,Mono_item,Junin,null
Jauja,Netcall,2 ago 2026,15,902566575,9025665758044298453693,9283,Outbound,Portabilidad Postpago,RETIRO EN TIENDA,Retiro en tienda,3157,CERRADAS,Entregado,Entregado,TLV_NET_DCASTIA,SIM,2 ago 2026,2 ago 2026,03/08/2026,Sí,CERRADAS,2026-08-03 01:48:16,Multilínea,Mono_item,Junin,19.95
Jauja,Netcall,3 ago 2026,13,902864980,9028649808046846410043,9271,Outbound,Portabilidad Postpago,RETIRO EN TIENDA,Retiro en tienda,3157,CERRADAS,Entregado,Entregado,NET_GHUAMANT,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 01:08:59,Monolínea,Mono_item,Junin,null
Jauja,Netcall,2 ago 2026,16,902576888,9025768888044400673349,9283,Outbound,Portabilidad Postpago,RETIRO EN TIENDA,Retiro en tienda,3157,CERRADAS,Entregado,Entregado,NET_JGUIOP,SIM,2 ago 2026,2 ago 2026,03/08/2026,Sí,CERRADAS,2026-08-03 01:12:05,Monolínea,Mono_item,Junin,29.95
Jauja,Netcall,3 ago 2026,13,902860672,902860672,9283,Outbound,Portabilidad Postpago,RETIRO EN TIENDA,Retiro en tienda,3157,CERRADAS,Entregado,Entregado,TLV_NET_FVALQUI,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 00:22:43,Monolínea,Mono_item,Junin,null
Jaen,Netcall,3 ago 2026,10,902810407,9028104078046343108003,9271,Outbound,Portabilidad Postpago,RETIRO EN TIENDA,Retiro en tienda,3101,CERRADAS,Entregado,Entregado,NET_SBACAD,SIM,3 ago 2026,3 ago 2026,null,No,CERRADAS,2026-08-04 01:13:07,Monolínea,Mono_item,Cajamarca,null
Jaen,Netcall,1 ago 2026,9,902153797,9021537978040216124955,9283,Outbound,Portabilidad Postpago,RETIRO EN TIENDA,Retiro en tienda,3101,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_JTITOM,SIM,1 ago 2026,null,null,No,ABIERTAS,null,Monolínea,Mono_item,Cajamarca,null
Jaen,Netcall,3 ago 2026,15,902904676,9029046768047246771083,9283,Outbound,Portabilidad Postpago,RETIRO EN TIENDA,Retiro en tienda,3101,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_MDONAYRE,SIM,3 ago 2026,null,null,No,ABIERTAS,null,Multilínea,Mono_item,Cajamarca,null
Jaen,Netcall,3 ago 2026,15,902906840,9029068408047269022406,9283,Outbound,Portabilidad Postpago,RETIRO EN TIENDA,Retiro en tienda,3101,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_MDONAYRE,SIM,3 ago 2026,null,null,No,ABIERTAS,null,Multilínea,Mono_item,Cajamarca,null
Jaen,Netcall,1 ago 2026,10,902173096,9021730968040392639547,9283,Outbound,Portabilidad Postpago,RETIRO EN TIENDA,Retiro en tienda,3101,CERRADAS,Entregado,Entregado,NET_RGUTIERREZS,SIM,1 ago 2026,1 ago 2026,02/08/2026,Sí,CERRADAS,2026-08-02 01:22:19,Monolínea,Mono_item,Cajamarca,34.95
Jaen,Netcall,3 ago 2026,15,902903565,9029035658047235002662,9283,Outbound,Portabilidad Postpago,RETIRO EN TIENDA,Retiro en tienda,3101,ABIERTAS,Pendiente Entrega,Pendiente Entrega,NET_MDONAYRE,SIM,3 ago 2026,null,null,No,ABIERTAS,null,Multilínea,Mono_item,Cajamarca,null
